,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_w200,Linear_w200
23,1.2829922103601612,1.2794878466111461,1.2801656809422344,1.2812018308197635,1.2823797981356742,1.2823610944910213,1.119417427112802,0.993512024705664
24,1.234904645495802,1.2341482931083771,1.2337845383907555,1.233270505822466,1.233807665415029,1.2338471525682821,0.8389293743641238,0.847293864873505
25,1.3178552854705035,1.3144162176410905,1.311104612246961,1.310874280946844,1.310468436734688,1.3110221806554214,0.9473551621693752,0.8130270974909226
26,1.3137376185255225,1.311318432028304,1.3116108969792795,1.3115805789964556,1.3116900355959973,1.3117191780089357,0.9927882756970132,0.9814479032597272
27,1.2625541667879938,1.2623018921535027,1.2627034013207372,1.2630527506463367,1.263028335675026,1.2632456397394525,0.6770686197114044,0.6030776253878748
28,1.2641499425112628,1.2643776351442626,1.2645738373630426,1.2650472524043515,1.2657401729974262,1.2662364835411941,1.047912584944833,1.0512641283122628
29,1.0065143843019393,1.0076677207716878,1.0078629120337612,1.0081913046750473,1.0083314787861024,1.0082881097118856,1.089168351693789,1.0993742629316932
30,1.107083837082288,1.1070079148488245,1.1073875561071371,1.1062011465155317,1.1056535529390272,1.105721642603451,0.7601245028947529,0.7164321934746156
31,1.6971338340082769,1.6963546442308917,1.697389574896668,1.6979875910657383,1.6991321976503098,1.7000595870939432,1.0030141325889126,1.0166637609085334
32,1.0269702553662037,1.0259884858101644,1.0286742392425454,1.032871434441242,1.0354927992976508,1.037682298798301,1.0361476578731788,0.9552945051602608
33,1.0606734194701226,1.0236287059041573,1.025881107237548,1.0238356880197645,1.0230245633315387,1.0208164321433104,0.8808321827004748,0.703465320100205
34,1.0450759234821796,1.044766972859565,1.045126336878627,1.0458629835147601,1.046427048086297,1.0465809555920427,0.9115072846835852,0.8705947441591448
35,0.9997006394270869,0.9968206593356115,0.9974820149665569,0.9983101109872906,0.9989095353954751,0.9993437202319583,1.059454905863468,0.9368348877798752
36,1.0797521039782065,1.0712681113481402,1.0727705678343695,1.0730587885598522,1.073884279383058,1.0744459504996948,1.0412393127807276,0.9721514492832072
37,0.9564472187754004,0.9580269306388127,0.9598605920497683,0.9607928699268827,0.9616322556229263,0.9619246763266583,0.8676004150033293,0.8614893701762447
38,1.314442647925192,1.3168647395098796,1.3188660715319798,1.3225657027029822,1.3287443509882726,1.3339011163616656,0.9031226139145008,0.8022245955102119
39,1.124233924172246,1.1108259488712944,1.112449998972579,1.1118725959760623,1.1125095689175515,1.1115921702526526,0.8940967455672642,0.6740283029193569
40,1.0719010418409667,1.0738903651444176,1.076090818471562,1.0780400049863859,1.079142762985605,1.0789373398490114,0.8791012437790633,0.7511100970018735
41,1.3672872286143303,1.3644623326514413,1.363199196260101,1.3631230319558127,1.3629882425220659,1.3628297704843566,1.0161632350025185,0.9719139518338676
42,1.0431827434620156,1.0406065272913871,1.0424851643833357,1.0436702305621732,1.0444143768219127,1.045295010395846,1.1745749224991062,1.0674545337661123
43,1.263637651580446,1.2639332103966805,1.263915760594409,1.264164786471987,1.2638022450923565,1.2637585873871129,0.6513559497541445,0.6551791089167942
44,1.1566421060058172,1.154076759897118,1.1543861094702563,1.1543768293554721,1.1543003607529374,1.1541364432930843,1.0086549167866343,0.96597867228752
45,1.0200922330918492,1.0113014152337632,1.0128031750174507,1.012133940850553,1.0116542468761547,1.0116756539818217,1.0503018693771728,0.9817213484396964
46,1.0023090043648017,0.9948043228781293,0.9980271874627109,0.995760151351726,0.9976528330226332,0.9989428945627605,1.1158285660117255,1.077307293205534
47,1.2629204399684058,1.2564600198642135,1.2590571242490423,1.2617262243737364,1.2647861410145615,1.2654598714971237,0.9597420697318186,0.7940228422918778
48,0.9243070928113237,0.9229074934642199,0.9235234481155493,0.9256844043733492,0.9289967074410493,0.9299243057228758,1.0923348824100354,1.0456471725271144
49,1.0920216481947216,1.0947461323095404,1.0968028151974398,1.1006108478192023,1.104013318577277,1.10442162026929,0.9770704521944932,0.9862551387885016
50,1.3616911472698277,1.359239792397873,1.3592479573555,1.3595250831427836,1.3597174657544187,1.3599898074905017,0.938019382522377,0.8753643751335326
51,1.1384193470139055,1.138004589958449,1.138348598071832,1.1382493201296622,1.138307256948481,1.1383109711758501,0.8231527668813368,0.8030205777738189
52,1.0902310449269292,1.0167984663320924,1.0186693856775741,1.0082011874391648,0.9995652520979321,0.9981988123621524,1.2781434163834853,1.0712235441074796
53,1.187830245343565,1.1876632197540051,1.1870112416242387,1.186635765242451,1.1871234148325474,1.1870118340595626,1.0419590212140717,0.9848531221098166
54,1.1175597535244555,1.1158255140249875,1.1162099039539328,1.117149731269501,1.1187393413988624,1.1187798093615484,0.9393540040782088,0.931683687089048
55,0.9358144031723236,0.931837699581297,0.9326057460384779,0.9336509887139405,0.9339544334420836,0.9340149922679812,1.0148704790230232,1.0020224232949362
56,1.0270377307303433,1.0220951802799345,1.0214558617817995,1.0221896290009298,1.0226248066167283,1.0226401331387707,1.0785851692653683,1.0504779329253464
57,1.0982366215792285,1.0865326217449136,1.086889856839156,1.0863259097190852,1.0889432183627135,1.0897577913584526,1.033982536372991,0.950788062471712
58,1.5777604733867023,1.5795906054851212,1.581726995531606,1.5842206527423475,1.5880004229888618,1.5901684462552863,1.0958699397353278,0.879232681892253
59,1.1568320507204373,1.1537630934673282,1.156405204665969,1.1569138498503202,1.1611148720012174,1.1620053465170475,1.015642053355608,0.9541003665711784
60,1.033190437805866,1.002709622574156,1.0050995308467716,1.0050749105603962,1.0062151929284744,1.0092975584011408,1.3244695713394978,1.0875658857857544
61,1.3099411532033218,1.3011067614729792,1.3017894142677324,1.3005568411678399,1.2997620373446193,1.2997628582551097,0.7971927968592296,0.692625547320747
62,1.074774531602375,1.0751691082763735,1.0756323271197819,1.076232213638125,1.07684355499781,1.0774057400800818,1.0026986567835767,0.978390831324813
63,1.0585525597688126,1.053376555091251,1.0536069850701575,1.0535117571106962,1.0517216677203205,1.0520133111849308,1.0493553442592112,0.9207040054692502
64,1.0157107526121454,1.015152990850448,1.0146565138145267,1.0139422582612343,1.0137397478787078,1.013725310115387,1.0036026397782292,1.006619999306025
65,1.6150323565650195,1.6146646002228928,1.614868944443968,1.6151033287675767,1.6151586552388684,1.6152147691420355,0.7802273434994896,0.7150588309965417
66,1.016123875710947,1.0152938730653245,1.0155521767318814,1.0155217198037112,1.0154495154813739,1.015431064057169,1.0272859896515778,1.0246362818399568
67,1.0912416889182053,1.0899567798659824,1.0898455492788797,1.0895883591900601,1.090148521327243,1.0903715978834065,0.9442515705899204,0.932705061942071
68,1.1275345967905452,1.1339061445434222,1.1336691946148774,1.1354614994402938,1.1396015430742117,1.1406753861118581,1.046264578362358,0.9522430533250952
69,1.1143148232169933,1.1133467248758107,1.1130904840735356,1.1132066432242296,1.1132655789702115,1.1132691662250276,0.7851450666894432,0.7715561909195638
70,1.2507145148480634,1.2494233199519718,1.2495390516645999,1.2487555756621498,1.2488363632459605,1.2488042141548281,0.9412156362943024,0.9097747862559362
71,0.9885040229294129,0.9868222786608367,0.9863176773813729,0.98723336314068,0.9865484091894681,0.9866207065748842,0.9822097525074126,0.9742214534957112
72,1.2490141522098481,1.2478645541677975,1.2479771756567213,1.2483211333958006,1.248246511987973,1.2483703152382386,0.8388666587399412,0.8051394618448093
73,1.1693038844387782,1.1486651073165883,1.149541697691047,1.1497101676328307,1.1493880173196722,1.1497549811893681,0.8030871483568118,0.6804022669924897
74,1.1614982566301,1.1593653154887944,1.1585528241740406,1.1586687066650407,1.1585771462693066,1.158762994838778,0.6838904107725686,0.6376493781193515
75,1.1226855003359997,1.086851636533598,1.072411433996195,1.0730073945689136,1.0752638093380091,1.0740532505851568,1.1555556700245857,0.836515157377272
76,1.1724651487212514,1.1670398312898251,1.1691776307372488,1.1688129769483222,1.1686599574055963,1.1686001710953546,1.1618312335492944,1.0903894803960117
77,1.078426780629774,1.069121944173009,1.06930686770119,1.0696410755411727,1.0694172477524082,1.0694464374269208,1.100180750142537,1.0499675490237734
78,1.0631154912815564,1.0573299915401426,1.0573299851681732,1.0585071234634067,1.0577957682637689,1.0576761901283094,1.0517452221513612,1.0235415875578222
79,1.1178478016954612,1.1194610176639053,1.1215394209485217,1.124421335861929,1.1260155467867001,1.126501605238103,1.033562855506664,0.990380760908314
80,1.0861675167850748,1.009661628567936,1.0156381249573996,1.009769769944623,1.0023793989605143,0.9982493774385073,1.151320055364301,0.892167616472431
81,1.250555645955618,1.248755588828516,1.2500777792649505,1.2508082788727717,1.2521922824718248,1.2526560594970748,1.1187406475121622,1.0458213477145226
82,0.9878188431715662,0.9878115521975417,0.9873341314757971,0.9888555098196475,0.9888223404011935,0.9901080325537789,1.0385734598068694,0.9575699238500798
83,1.0790457875078143,1.0738314563506366,1.0747704908049904,1.076158912298367,1.0763802966739668,1.0764003573119811,1.042862091823444,0.9674109923246864
84,1.0342032934954812,1.0276679394942945,1.0291450059647893,1.0304117826409047,1.0314190770304723,1.0313277058918005,0.9413585751659924,0.8890612830101674
85,1.1516486510082287,1.149048538743517,1.1491359392314373,1.1490332278602948,1.149025272952745,1.1490677508293843,0.9779583018438358,0.9697524258931584
86,1.3536548973455798,1.3168292956202048,1.3178181561302456,1.3117916323025043,1.3114668140796595,1.3117724475030905,1.0815827768212634,0.8291981466465148
87,0.9778180062997521,0.9775511386353949,0.9782952829500203,0.9783535947236832,0.9788673816697662,0.9790688429429096,1.07272518811424,1.0563267475117106
88,1.0795001881514403,1.066307259589434,1.0661445220177836,1.0656432204724786,1.064741999525161,1.0646145522360368,1.1375148057083468,1.1306484288707177
89,1.1216762941722997,1.1243450805589323,1.126931632128998,1.130490146229153,1.1329590269645933,1.1337524261831278,0.9949614010053952,0.9142050717419288
90,1.085652690604333,1.0827500007101774,1.0830299628065925,1.0866538348741812,1.08809904561752,1.0876378811624403,0.974876776784891,0.8454033309906872
